NOME_MUN,REGIAO,N_MICRO,PIB
ANHANGUERA,CENTRO-OESTE,CATALAO,10036
JESUPOLIS,CENTRO-OESTE,ANAPOLIS,15896
TERESINA DE GOIAS,CENTRO-OESTE,CHAPADA DOS VEADEIROS,16111
PALMELO,CENTRO-OESTE,PIRES DO RIO,16849
BURITINOPOLIS,CENTRO-OESTE,VAO DO PARANA,17142
CACHOEIRA DE GOIAS,CENTRO-OESTE,IPORA,18477
ALOANDIA,CENTRO-OESTE,MEIA PONTE,18580
DAMIANOPOLIS,CENTRO-OESTE,VAO DO PARANA,18879
SAO PATRICIO,CENTRO-OESTE,CERES,19565
NOVA AMERICA,CENTRO-OESTE,CERES,20345
GUARAITA,CENTRO-OESTE,CERES,20367
MORRO AGUDO DE GOIAS,CENTRO-OESTE,CERES,20462
MOIPORA,CENTRO-OESTE,IPORA,20759
GUARINOS,CENTRO-OESTE,CERES,20957
NOVA AURORA,CENTRO-OESTE,CATALAO,23116
ADELANDIA,CENTRO-OESTE,ANICUNS,23657
NOVA IGUACU DE GOIAS,CENTRO-OESTE,PORANGATU,23906
SITIO D'ABADIA,CENTRO-OESTE,VAO DO PARANA,24158
MARZAGAO,CENTRO-OESTE,MEIA PONTE,24410
DAMOLANDIA,CENTRO-OESTE,ANAPOLIS,24574
SAO JOAO DA PARAUNA,CENTRO-OESTE,VALE DO RIO DOS BOIS,24759
COLINAS DO SUL,CENTRO-OESTE,CHAPADA DOS VEADEIROS,24794
TROMBAS,CENTRO-OESTE,PORANGATU,25050
ISRAELANDIA,CENTRO-OESTE,IPORA,25363
SANTA ROSA DE GOIAS,CENTRO-OESTE,ANAPOLIS,25505
BURITI DE GOIAS,CENTRO-OESTE,ANICUNS,25525
TRES RANCHOS,CENTRO-OESTE,CATALAO,26324
JAUPACI,CENTRO-OESTE,IPORA,26360
AGUA LIMPA,CENTRO-OESTE,MEIA PONTE,27161
PILAR DE GOIAS,CENTRO-OESTE,CERES,27385
PROFESSOR JAMIL,CENTRO-OESTE,MEIA PONTE,27996
DIORAMA,CENTRO-OESTE,ARAGARCAS,28153
DAVINOPOLIS,CENTRO-OESTE,CATALAO,28842
MIMOSO DE GOIAS,CENTRO-OESTE,ENTORNO DE BRASILIA,28981
ESTRELA DO NORTE,CENTRO-OESTE,PORANGATU,29091
UIRAPURU,CENTRO-OESTE,SAO MIGUEL DO ARAGUAIA,29812
BALIZA,CENTRO-OESTE,ARAGARCAS,30264
MAIRIPOTABA,CENTRO-OESTE,MEIA PONTE,30856
CAMPINACU,CENTRO-OESTE,PORANGATU,31282
CAMPOS VERDES,CENTRO-OESTE,PORANGATU,31727
MAMBAI,CENTRO-OESTE,VAO DO PARANA,32983
SANTA TEREZA DE GOIAS,CENTRO-OESTE,PORANGATU,33371
VARJAO,CENTRO-OESTE,VALE DO RIO DOS BOIS,33471
AMARALINA,CENTRO-OESTE,PORANGATU,33488
CRISTIANOPOLIS,CENTRO-OESTE,PIRES DO RIO,33622
MONTIVIDIU DO NORTE,CENTRO-OESTE,PORANGATU,33665
IVOLANDIA,CENTRO-OESTE,IPORA,33808
MUTUNOPOLIS,CENTRO-OESTE,PORANGATU,34249
TAQUARAL DE GOIAS,CENTRO-OESTE,ANAPOLIS,34277
CORREGO DO OURO,CENTRO-OESTE,IPORA,34711
ARACU,CENTRO-OESTE,ANAPOLIS,34722
FORMOSO,CENTRO-OESTE,PORANGATU,34815
NOVO PLANALTO,CENTRO-OESTE,SAO MIGUEL DO ARAGUAIA,34860
GUARANI DE GOIAS,CENTRO-OESTE,VAO DO PARANA,35706
DIVINOPOLIS DE GOIAS,CENTRO-OESTE,VAO DO PARANA,36690
HEITORAI,CENTRO-OESTE,ANAPOLIS,37036
HIDROLINA,CENTRO-OESTE,CERES,37266
CAMPESTRE DE GOIAS,CENTRO-OESTE,VALE DO RIO DOS BOIS,37333
APARECIDA DO RIO DOCE,CENTRO-OESTE,SUDOESTE DE GOIAS,38363
BRAZABRANTES,CENTRO-OESTE,ANAPOLIS,38480
AURILANDIA,CENTRO-OESTE,ANICUNS,38484
SIMOLANDIA,CENTRO-OESTE,VAO DO PARANA,38790
NOVO BRASIL,CENTRO-OESTE,IPORA,39174
AVELINOPOLIS,CENTRO-OESTE,ANICUNS,39654
AMORINOPOLIS,CENTRO-OESTE,IPORA,39692
NOVA ROMA,CENTRO-OESTE,CHAPADA DOS VEADEIROS,39908
CALDAZINHA,CENTRO-OESTE,GOIANIA,40102
BONOPOLIS,CENTRO-OESTE,PORANGATU,40568
SANTA RITA DO NOVO DESTINO,CENTRO-OESTE,CERES,40921
ARENOPOLIS,CENTRO-OESTE,ARAGARCAS,40983
ITAGUARI,CENTRO-OESTE,ANAPOLIS,41844
CATURAI,CENTRO-OESTE,ANAPOLIS,41969
PALESTINA DE GOIAS,CENTRO-OESTE,SUDOESTE DE GOIAS,42114
CROMINIA,CENTRO-OESTE,MEIA PONTE,43084
SANTO ANTONIO DE GOIAS,CENTRO-OESTE,GOIANIA,43278
URUTAI,CENTRO-OESTE,PIRES DO RIO,43297
PANAMA,CENTRO-OESTE,MEIA PONTE,44310
SANTA ISABEL,CENTRO-OESTE,CERES,44490
OURO VERDE DE GOIAS,CENTRO-OESTE,ANAPOLIS,44679
PALMINOPOLIS,CENTRO-OESTE,VALE DO RIO DOS BOIS,44897
CUMARI,CENTRO-OESTE,CATALAO,47195
SAO FRANCISCO DE GOIAS,CENTRO-OESTE,ANAPOLIS,47206
ARAGOIANIA,CENTRO-OESTE,GOIANIA,48642
BONFINOPOLIS,CENTRO-OESTE,GOIANIA,50525
MONTE ALEGRE DE GOIAS,CENTRO-OESTE,CHAPADA DOS VEADEIROS,50868
ABADIA DE GOIAS,CENTRO-OESTE,GOIANIA,51766
SAO MIGUEL DO PASSA QUATRO,CENTRO-OESTE,PIRES DO RIO,52719
SANTA BARBARA DE GOIAS,CENTRO-OESTE,ANICUNS,53491
ALTO PARAISO DE GOIAS,CENTRO-OESTE,CHAPADA DOS VEADEIROS,53832
RIO QUENTE,CENTRO-OESTE,MEIA PONTE,55958
MATRINCHA,CENTRO-OESTE,RIO VERMELHO,57494
BRITANIA,CENTRO-OESTE,RIO VERMELHO,57607
TEREZOPOLIS DE GOIAS,CENTRO-OESTE,GOIANIA,57985
SAO LUIZ DO NORTE,CENTRO-OESTE,CERES,58652
MOSSAMEDES,CENTRO-OESTE,ANICUNS,58745
CASTELANDIA,CENTRO-OESTE,SUDOESTE DE GOIAS,59860
GOIANDIRA,CENTRO-OESTE,CATALAO,60260
NOVA GLORIA,CENTRO-OESTE,CERES,60553
SANTA RITA DO ARAGUAIA,CENTRO-OESTE,SUDOESTE DE GOIAS,61890
ALVORADA DO NORTE,CENTRO-OESTE,VAO DO PARANA,64527
ITAJA,CENTRO-OESTE,QUIRINOPOLIS,65623
SANTA CRUZ DE GOIAS,CENTRO-OESTE,PIRES DO RIO,66048
TURVANIA,CENTRO-OESTE,ANICUNS,66111
MUNDO NOVO,CENTRO-OESTE,SAO MIGUEL DO ARAGUAIA,66113
ITAGUARU,CENTRO-OESTE,ANAPOLIS,66601
FAZENDA NOVA,CENTRO-OESTE,IPORA,66905
EDEALINA,CENTRO-OESTE,VALE DO RIO DOS BOIS,67434
GOIANAPOLIS,CENTRO-OESTE,GOIANIA,67572
ITAUCU,CENTRO-OESTE,ANAPOLIS,68622
FAINA,CENTRO-OESTE,RIO VERMELHO,69383
ARAGUAPAZ,CENTRO-OESTE,RIO VERMELHO,71140
AMERICANO DO BRASIL,CENTRO-OESTE,ANICUNS,71599
SANTA TEREZINHA DE GOIAS,CENTRO-OESTE,PORANGATU,72407
SANTO ANTONIO DA BARRA,CENTRO-OESTE,SUDOESTE DE GOIAS,72817
VILA BOA,CENTRO-OESTE,ENTORNO DE BRASILIA,73043
CORUMBA DE GOIAS,CENTRO-OESTE,ENTORNO DE BRASILIA,73857
FIRMINOPOLIS,CENTRO-OESTE,ANICUNS,76076
RIANAPOLIS,CENTRO-OESTE,CERES,77565
APORE,CENTRO-OESTE,SUDOESTE DE GOIAS,77905
INACIOLANDIA,CENTRO-OESTE,MEIA PONTE,81881
BOM JARDIM DE GOIAS,CENTRO-OESTE,ARAGARCAS,82629
JOVIANIA,CENTRO-OESTE,MEIA PONTE,84545
NOVA VENEZA,CENTRO-OESTE,ANAPOLIS,85803
ARUANA,CENTRO-OESTE,RIO VERMELHO,86020
IACIARA,CENTRO-OESTE,VAO DO PARANA,86693
SAO DOMINGOS,CENTRO-OESTE,VAO DO PARANA,86883
PETROLINA DE GOIAS,CENTRO-OESTE,ANAPOLIS,88265
SANCLERLANDIA,CENTRO-OESTE,ANICUNS,92196
GOUVELANDIA,CENTRO-OESTE,QUIRINOPOLIS,92731
PARANAIGUARA,CENTRO-OESTE,QUIRINOPOLIS,93373
CAMPINORTE,CENTRO-OESTE,PORANGATU,97358
MARA ROSA,CENTRO-OESTE,PORANGATU,98342
GUAPO,CENTRO-OESTE,GOIANIA,98474
MAURILANDIA,CENTRO-OESTE,SUDOESTE DE GOIAS,99218
ITAPIRAPUA,CENTRO-OESTE,RIO VERMELHO,100246
FLORES DE GOIAS,CENTRO-OESTE,VAO DO PARANA,100698
LEOPOLDO DE BULHOES,CENTRO-OESTE,GOIANIA,101296
ARAGARCAS,CENTRO-OESTE,ARAGARCAS,102341
VILA PROPICIO,CENTRO-OESTE,ENTORNO DE BRASILIA,108116
ABADIANIA,CENTRO-OESTE,ENTORNO DE BRASILIA,109756
PORTELANDIA,CENTRO-OESTE,SUDOESTE DE GOIAS,111919
DOVERLANDIA,CENTRO-OESTE,SUDOESTE DE GOIAS,114210
VICENTINOPOLIS,CENTRO-OESTE,MEIA PONTE,114265
ITARUMA,CENTRO-OESTE,QUIRINOPOLIS,114576
SAO JOAO D'ALIANCA,CENTRO-OESTE,CHAPADA DOS VEADEIROS,117358
NAZARIO,CENTRO-OESTE,ANICUNS,119887
BARRO ALTO,CENTRO-OESTE,CERES,124271
CAMPOS BELOS,CENTRO-OESTE,CHAPADA DOS VEADEIROS,124694
MONTES CLAROS DE GOIAS,CENTRO-OESTE,ARAGARCAS,126227
COCALZINHO DE GOIAS,CENTRO-OESTE,ENTORNO DE BRASILIA,127132
AGUA FRIA DE GOIAS,CENTRO-OESTE,ENTORNO DE BRASILIA,130834
CABECEIRAS,CENTRO-OESTE,ENTORNO DE BRASILIA,131769
SANTA FE DE GOIAS,CENTRO-OESTE,RIO VERMELHO,131884
PIRANHAS,CENTRO-OESTE,ARAGARCAS,132481
JANDAIA,CENTRO-OESTE,VALE DO RIO DOS BOIS,134635
CACHOEIRA ALTA,CENTRO-OESTE,QUIRINOPOLIS,137402
PORTEIRAO,CENTRO-OESTE,MEIA PONTE,150088
INDIARA,CENTRO-OESTE,VALE DO RIO DOS BOIS,151154
CARMO DO RIO VERDE,CENTRO-OESTE,CERES,151711
ITAPACI,CENTRO-OESTE,CERES,157141
CEZARINA,CENTRO-OESTE,VALE DO RIO DOS BOIS,161289
RIALMA,CENTRO-OESTE,CERES,169812
VIANOPOLIS,CENTRO-OESTE,PIRES DO RIO,171013
PIRENOPOLIS,CENTRO-OESTE,ENTORNO DE BRASILIA,172292
BURITI ALEGRE,CENTRO-OESTE,MEIA PONTE,172654
URUANA,CENTRO-OESTE,CERES,176373
PONTALINA,CENTRO-OESTE,MEIA PONTE,184775
RUBIATABA,CENTRO-OESTE,CERES,186176
PADRE BERNARDO,CENTRO-OESTE,ENTORNO DE BRASILIA,186986
CACU,CENTRO-OESTE,QUIRINOPOLIS,187191
NOVA CRIXAS,CENTRO-OESTE,SAO MIGUEL DO ARAGUAIA,187392
TURVELANDIA,CENTRO-OESTE,VALE DO RIO DOS BOIS,193626
SERRANOPOLIS,CENTRO-OESTE,SUDOESTE DE GOIAS,195874
PEROLANDIA,CENTRO-OESTE,SUDOESTE DE GOIAS,206860
OUVIDOR,CENTRO-OESTE,CATALAO,207117
HIDROLANDIA,CENTRO-OESTE,GOIANIA,211335
POSSE,CENTRO-OESTE,VAO DO PARANA,217710
CERES,CENTRO-OESTE,CERES,221446
CAMPO ALEGRE DE GOIAS,CENTRO-OESTE,CATALAO,223538
JUSSARA,CENTRO-OESTE,RIO VERMELHO,228360
ITAPURANGA,CENTRO-OESTE,CERES,228632
CRIXAS,CENTRO-OESTE,SAO MIGUEL DO ARAGUAIA,229310
ORIZONA,CENTRO-OESTE,PIRES DO RIO,237262
GOIAS,CENTRO-OESTE,RIO VERMELHO,243159
GOIANIRA,CENTRO-OESTE,GOIANIA,253841
SAO MIGUEL DO ARAGUAIA,CENTRO-OESTE,SAO MIGUEL DO ARAGUAIA,254224
IPORA,CENTRO-OESTE,IPORA,257998
CIDADE OCIDENTAL,CENTRO-OESTE,ENTORNO DE BRASILIA,268359
ACREUNA,CENTRO-OESTE,VALE DO RIO DOS BOIS,269558
ANICUNS,CENTRO-OESTE,ANICUNS,277450
PARAUNA,CENTRO-OESTE,VALE DO RIO DOS BOIS,279722
SANTO ANTONIO DO DESCOBERTO,CENTRO-OESTE,ENTORNO DE BRASILIA,280857
BOM JESUS DE GOIAS,CENTRO-OESTE,MEIA PONTE,291006
CORUMBAIBA,CENTRO-OESTE,CATALAO,292535
MOZARLANDIA,CENTRO-OESTE,SAO MIGUEL DO ARAGUAIA,292856
SILVANIA,CENTRO-OESTE,PIRES DO RIO,302568
CAIAPONIA,CENTRO-OESTE,SUDOESTE DE GOIAS,302571
EDEIA,CENTRO-OESTE,VALE DO RIO DOS BOIS,304937
CAVALCANTE,CENTRO-OESTE,CHAPADA DOS VEADEIROS,306231
ALEXANIA,CENTRO-OESTE,ENTORNO DE BRASILIA,327834
MONTIVIDIU,CENTRO-OESTE,SUDOESTE DE GOIAS,335480
JARAGUA,CENTRO-OESTE,ANAPOLIS,347089
NEROPOLIS,CENTRO-OESTE,GOIANIA,359978
BELA VISTA DE GOIAS,CENTRO-OESTE,GOIANIA,363774
SAO LUIS DE MONTES BELOS,CENTRO-OESTE,ANICUNS,379554
PIRACANJUBA,CENTRO-OESTE,MEIA PONTE,384217
PORANGATU,CENTRO-OESTE,PORANGATU,387205
PIRES DO RIO,CENTRO-OESTE,PIRES DO RIO,389730
CACHOEIRA DOURADA,CENTRO-OESTE,MEIA PONTE,415081
URUACU,CENTRO-OESTE,PORANGATU,423797
NOVO GAMA,CENTRO-OESTE,ENTORNO DE BRASILIA,432301
PLANALTINA,CENTRO-OESTE,ENTORNO DE BRASILIA,440330
INHUMAS,CENTRO-OESTE,ANAPOLIS,492679
PALMEIRAS DE GOIAS,CENTRO-OESTE,VALE DO RIO DOS BOIS,496032
SANTA HELENA DE GOIAS,CENTRO-OESTE,SUDOESTE DE GOIAS,537857
ITABERAI,CENTRO-OESTE,ANAPOLIS,592912
GOIANESIA,CENTRO-OESTE,CERES,666362
AGUAS LINDAS DE GOIAS,CENTRO-OESTE,ENTORNO DE BRASILIA,676643
CHAPADAO DO CEU,CENTRO-OESTE,SUDOESTE DE GOIAS,682160
MORRINHOS,CENTRO-OESTE,MEIA PONTE,683115
GOIATUBA,CENTRO-OESTE,MEIA PONTE,685025
IPAMERI,CENTRO-OESTE,CATALAO,699553
NIQUELANDIA,CENTRO-OESTE,PORANGATU,743257
ALTO HORIZONTE,CENTRO-OESTE,PORANGATU,754293
QUIRINOPOLIS,CENTRO-OESTE,QUIRINOPOLIS,772315
VALPARAISO DE GOIAS,CENTRO-OESTE,ENTORNO DE BRASILIA,844612
CALDAS NOVAS,CENTRO-OESTE,MEIA PONTE,856443
TRINDADE,CENTRO-OESTE,GOIANIA,881431
MINACU,CENTRO-OESTE,PORANGATU,897332
FORMOSA,CENTRO-OESTE,ENTORNO DE BRASILIA,911428
MINEIROS,CENTRO-OESTE,SUDOESTE DE GOIAS,1059047
CRISTALINA,CENTRO-OESTE,ENTORNO DE BRASILIA,1121098
SAO SIMAO,CENTRO-OESTE,QUIRINOPOLIS,1382123
LUZIANIA,CENTRO-OESTE,ENTORNO DE BRASILIA,2077842
JATAI,CENTRO-OESTE,SUDOESTE DE GOIAS,2142103
ITUMBIARA,CENTRO-OESTE,MEIA PONTE,2259728
SENADOR CANEDO,CENTRO-OESTE,GOIANIA,3188615
CATALAO,CENTRO-OESTE,CATALAO,3970852
RIO VERDE,CENTRO-OESTE,SUDOESTE DE GOIAS,4160501
APARECIDA DE GOIANIA,CENTRO-OESTE,GOIANIA,5148640
ANAPOLIS,CENTRO-OESTE,ANAPOLIS,10059557
GOIANIA,CENTRO-OESTE,GOIANIA,24445744
